

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 29 13:02:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1823 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000E                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  0018                     	;# 
    69  0019                     	;# 
    70  001A                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0095                     	;# 
    80  0096                     	;# 
    81  0097                     	;# 
    82  0098                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  010C                     	;# 
    91  010E                     	;# 
    92  0111                     	;# 
    93  0112                     	;# 
    94  0113                     	;# 
    95  0114                     	;# 
    96  0115                     	;# 
    97  0116                     	;# 
    98  0117                     	;# 
    99  0118                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011D                     	;# 
   104  011D                     	;# 
   105  018C                     	;# 
   106  018E                     	;# 
   107  0191                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0194                     	;# 
   114  0195                     	;# 
   115  0196                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019B                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019E                     	;# 
   126  019F                     	;# 
   127  020C                     	;# 
   128  020E                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0294                     	;# 
   149  0295                     	;# 
   150  0295                     	;# 
   151  0296                     	;# 
   152  0391                     	;# 
   153  0392                     	;# 
   154  0393                     	;# 
   155  039A                     	;# 
   156  039C                     	;# 
   157  039D                     	;# 
   158  039E                     	;# 
   159  039F                     	;# 
   160  0FE4                     	;# 
   161  0FE5                     	;# 
   162  0FE6                     	;# 
   163  0FE7                     	;# 
   164  0FE8                     	;# 
   165  0FE9                     	;# 
   166  0FEA                     	;# 
   167  0FEB                     	;# 
   168  0FED                     	;# 
   169  0FEE                     	;# 
   170  0FEF                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000E                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001C                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  008C                     	;# 
   199  008E                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  010C                     	;# 
   214  010E                     	;# 
   215  0111                     	;# 
   216  0112                     	;# 
   217  0113                     	;# 
   218  0114                     	;# 
   219  0115                     	;# 
   220  0116                     	;# 
   221  0117                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011D                     	;# 
   227  011D                     	;# 
   228  018C                     	;# 
   229  018E                     	;# 
   230  0191                     	;# 
   231  0191                     	;# 
   232  0192                     	;# 
   233  0193                     	;# 
   234  0193                     	;# 
   235  0193                     	;# 
   236  0194                     	;# 
   237  0195                     	;# 
   238  0196                     	;# 
   239  0199                     	;# 
   240  019A                     	;# 
   241  019B                     	;# 
   242  019B                     	;# 
   243  019B                     	;# 
   244  019B                     	;# 
   245  019C                     	;# 
   246  019C                     	;# 
   247  019D                     	;# 
   248  019E                     	;# 
   249  019F                     	;# 
   250  020C                     	;# 
   251  020E                     	;# 
   252  0211                     	;# 
   253  0211                     	;# 
   254  0212                     	;# 
   255  0212                     	;# 
   256  0213                     	;# 
   257  0213                     	;# 
   258  0214                     	;# 
   259  0214                     	;# 
   260  0215                     	;# 
   261  0215                     	;# 
   262  0215                     	;# 
   263  0216                     	;# 
   264  0216                     	;# 
   265  0217                     	;# 
   266  0217                     	;# 
   267  0291                     	;# 
   268  0291                     	;# 
   269  0292                     	;# 
   270  0293                     	;# 
   271  0294                     	;# 
   272  0295                     	;# 
   273  0295                     	;# 
   274  0296                     	;# 
   275  0391                     	;# 
   276  0392                     	;# 
   277  0393                     	;# 
   278  039A                     	;# 
   279  039C                     	;# 
   280  039D                     	;# 
   281  039E                     	;# 
   282  039F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294                           
   295                           	psect	stringtext1
   296  07DB                     __pstringtext1:
   297  07DB                     _strip_1:
   298  07DB  342C               	retlw	44
   299  07DC  3401               	retlw	1
   300  07DD                     __end_of_strip_1:
   301                           
   302                           	psect	stringtext2
   303  07D9                     __pstringtext2:
   304  07D9                     _strip_2:
   305  07D9  3408               	retlw	8
   306  07DA  3407               	retlw	7
   307  07DB                     __end_of_strip_2:
   308  000C                     _PORTA	set	12
   309  008C                     _TRISAbits	set	140
   310                           
   311                           	psect	cinit
   312  07FC                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07FC                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318  07FC  01F0               	clrf	__pbssCOMMON& (0+127)
   319  07FD  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   320  07FE                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  07FE                     __end_of__initialization:
   324  07FE  0020               	movlb	0
   325  07FF  2FDD               	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0070                     __pbssCOMMON:
   329  0070                     _Count:
   330  0070                     	ds	2
   331                           
   332                           	psect	cstackCOMMON
   333  0072                     __pcstackCOMMON:
   334  0072                     ?_splitter:
   335  0072                     ??_splitter:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0072                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343  0072                     	ds	1
   344  0073                     ??_main:
   345                           
   346                           	psect	maintext
   347  07DD                     __pmaintext:	
   348                           ; 1 bytes @ 0x1
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 72 in file "splitter_v1.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B1F/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1
   368 ;;      Params:         0       0       0
   369 ;;      Locals:         0       0       0
   370 ;;      Temps:          0       0       0
   371 ;;      Totals:         0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called: 1
   374 ;; This function calls:
   375 ;;		_splitter
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381  07DD                     _main:	
   382                           ;psect for function _main
   383                           
   384  07DD                     l641:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;splitter_v1.c: 76:     PORTA=0x00;
   390  07DD  0020               	movlb	0	; select bank0
   391  07DE  018C               	clrf	12	;volatile
   392  07DF                     l643:
   393                           
   394                           ;splitter_v1.c: 78:     TRISAbits.TRISA5 = 0;
   395  07DF  0021               	movlb	1	; select bank1
   396  07E0  128C               	bcf	12,5	;volatile
   397  07E1                     l645:
   398                           
   399                           ;splitter_v1.c: 81:     {;splitter_v1.c: 83:        splitter ();
   400  07E1  3187  27E6  3187   	fcall	_splitter
   401  07E4  2FE1               	goto	l645
   402  07E5  2801               	ljmp	start
   403  07E6                     __end_of_main:
   404                           
   405                           	psect	text1
   406  07E6                     __ptext1:	
   407 ;; *************** function _splitter *****************
   408 ;; Defined at:
   409 ;;		line 88 in file "splitter_v1.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1
   423 ;;      Params:         0       0       0
   424 ;;      Locals:         0       0       0
   425 ;;      Temps:          1       0       0
   426 ;;      Totals:         1       0       0
   427 ;;Total ram usage:        1 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436  07E6                     _splitter:	
   437                           ;psect for function _splitter
   438                           
   439  07E6                     l633:	
   440                           ;incstack = 0
   441                           ; Regs used in _splitter: [wreg+status,2]
   442                           
   443                           
   444                           ;splitter_v1.c: 91:         PORTA = 0x00;
   445  07E6  0020               	movlb	0	; select bank0
   446  07E7  018C               	clrf	12	;volatile
   447  07E8                     l635:
   448                           
   449                           ;splitter_v1.c: 92:         _delay((unsigned long)((strip_2)*(16000000/4000000.0)));
   450  07E8  300A               	movlw	10
   451  07E9  00F2               	movwf	??_splitter
   452  07EA  3058               	movlw	88
   453  07EB                     u17:
   454  07EB  0B89               	decfsz	9,f
   455  07EC  2FEB               	goto	u17
   456  07ED  0BF2               	decfsz	??_splitter,f
   457  07EE  2FEB               	goto	u17
   458  07EF  3200               	nop2
   459  07F0                     l637:
   460                           
   461                           ;splitter_v1.c: 93:         PORTA = 0xFF;
   462  07F0  30FF               	movlw	255
   463  07F1  0020               	movlb	0	; select bank0
   464  07F2  008C               	movwf	12	;volatile
   465  07F3                     l639:
   466                           
   467                           ;splitter_v1.c: 94:         _delay((unsigned long)((strip_2)*(16000000/4000000.0)));
   468  07F3  300A               	movlw	10
   469  07F4  00F2               	movwf	??_splitter
   470  07F5  3058               	movlw	88
   471  07F6                     u27:
   472  07F6  0B89               	decfsz	9,f
   473  07F7  2FF6               	goto	u27
   474  07F8  0BF2               	decfsz	??_splitter,f
   475  07F9  2FF6               	goto	u27
   476  07FA  3200               	nop2
   477  07FB                     l25:
   478  07FB  0008               	return
   479  07FC                     __end_of_splitter:
   480  007E                     btemp	set	126	;btemp
   481  007E                     wtemp0	set	126
   482                           
   483                           	psect	config
   484                           
   485                           ;Config register CONFIG1 @ 0x8007
   486                           ;	Oscillator Selection
   487                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   488                           ;	Watchdog Timer Enable
   489                           ;	WDTE = OFF, WDT disabled
   490                           ;	Power-up Timer Enable
   491                           ;	PWRTE = OFF, PWRT disabled
   492                           ;	MCLR Pin Function Select
   493                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   494                           ;	Flash Program Memory Code Protection
   495                           ;	CP = OFF, Program memory code protection is disabled
   496                           ;	Data Memory Code Protection
   497                           ;	CPD = OFF, Data memory code protection is disabled
   498                           ;	Brown-out Reset Enable
   499                           ;	BOREN = OFF, Brown-out Reset disabled
   500                           ;	Clock Out Enable
   501                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   502                           ;	Internal/External Switchover
   503                           ;	IESO = ON, Internal/External Switchover mode is enabled
   504                           ;	Fail-Safe Clock Monitor Enable
   505                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   506  8007                     	org	32775
   507  8007  39E4               	dw	14820
   508                           
   509                           ;Config register CONFIG2 @ 0x8008
   510                           ;	Flash Memory Self-Write Protection
   511                           ;	WRT = OFF, Write protection off
   512                           ;	PLL Enable
   513                           ;	PLLEN = ON, 4x PLL enabled
   514                           ;	Stack Overflow/Underflow Reset Enable
   515                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   516                           ;	Brown-out Reset Voltage Selection
   517                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   518                           ;	Low-Voltage Programming Enable
   519                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   520  8008                     	org	32776
   521  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_splitter

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _splitter
 ---------------------------------------------------------------------------------
 (1) _splitter                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _splitter

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       3       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jun 29 13:02:55 2022

                     l25 07FB                       u17 07EB                       u27 07F6  
                    l633 07E6                      l641 07DD                      l635 07E8  
                    l643 07DF                      l637 07F0                      l645 07E1  
                    l639 07F3                      wreg 0009                     _main 07DD  
                   btemp 007E                     start 0001                    ?_main 0072  
                  _PORTA 000C                    _Count 0070                    wtemp0 007E  
        __end_of_strip_1 07DD          __end_of_strip_2 07DB          __initialization 07FC  
           __end_of_main 07E6                   ??_main 0073         __end_of_splitter 07FC  
__end_of__initialization 07FE           __pcstackCOMMON 0072               __pmaintext 07DD  
              ?_splitter 0072                  __ptext1 07E6                  _strip_1 07DB  
                _strip_2 07D9     end_of_initialization 07FE               ??_splitter 0072  
              _TRISAbits 008C      start_initialization 07FC              __pbssCOMMON 0070  
              ___latbits 0000                 _splitter 07E6            __pstringtext1 07DB  
          __pstringtext2 07D9  
